ACCORDEON;.\\images\\accordeon.jpg;https://fr.wikipedia.org/wiki/accordeon
ALTO;.\\images\\alto.jpg;https://fr.wikipedia.org/wiki/alto
AMATI;.\\images\\amati.jpg;https://fr.wikipedia.org/wiki/amati
ARCHILUTH;.\\images\\archiluth.jpg;https://fr.wikipedia.org/wiki/archiluth
BALALAIKA;.\\images\\balalaika.jpg;https://fr.wikipedia.org/wiki/balalaika
BANDONEON;.\\images\\bandoneon.jpg;https://fr.wikipedia.org/wiki/bandoneon
BANJO;.\\images\\banjo.jpg;https://fr.wikipedia.org/wiki/banjo
BARYTON;.\\images\\baryton.jpg;https://fr.wikipedia.org/wiki/baryton
BASSE;.\\images\\basse.jpg;https://fr.wikipedia.org/wiki/basse
BATON DE PLUIE;.\\images\\baton_de_pluie.jpg;https://fr.wikipedia.org/wiki/baton de pluie
BENDIR;.\\images\\bendir.jpg;https://fr.wikipedia.org/wiki/bendir
BERIMBAU;.\\images\\berimbau.jpg;https://fr.wikipedia.org/wiki/berimbau
BINIOU;.\\images\\biniou.jpg;https://fr.wikipedia.org/wiki/biniou
BIWA;.\\images\\biwa.jpg;https://fr.wikipedia.org/wiki/biwa
BOITE A MUSIQUE;.\\images\\boite_a_musique.jpg;https://fr.wikipedia.org/wiki/boite a musique
BOMBARDE;.\\images\\bombarde.jpg;https://fr.wikipedia.org/wiki/bombarde
BOMBARDON;.\\images\\bombardon.jpg;https://fr.wikipedia.org/wiki/bombardon
BONGO;.\\images\\bongo.jpg;https://fr.wikipedia.org/wiki/bongo
BOUZOUKI;.\\images\\bouzouki.jpg;https://fr.wikipedia.org/wiki/bouzouki
BUCCIN;.\\images\\buccin.jpg;https://fr.wikipedia.org/wiki/buccin
BUGLE;.\\images\\bugle.jpg;https://fr.wikipedia.org/wiki/bugle
CABRETTE;.\\images\\cabrette.jpg;https://fr.wikipedia.org/wiki/cabrette
CAISSE;.\\images\\caisse.jpg;https://fr.wikipedia.org/wiki/caisse
CALEBASSE;.\\images\\calebasse.jpg;https://fr.wikipedia.org/wiki/calebasse
CARILLON;.\\images\\carillon.jpg;https://fr.wikipedia.org/wiki/carillon
CASTAGNETTES;.\\images\\castagnettes.jpg;https://fr.wikipedia.org/wiki/castagnettes
CELESTA;.\\images\\celesta.jpg;https://fr.wikipedia.org/wiki/celesta
CHARANGO;.\\images\\charango.jpg;https://fr.wikipedia.org/wiki/charango
CHARLESTON;.\\images\\charleston.jpg;https://fr.wikipedia.org/wiki/charleston
CHOFAR;.\\images\\chofar.jpg;https://fr.wikipedia.org/wiki/chofar
CISTRE;.\\images\\cistre.jpg;https://fr.wikipedia.org/wiki/cistre
CITHARE;.\\images\\cithare.jpg;https://fr.wikipedia.org/wiki/cithare
CLAIRON;.\\images\\clairon.jpg;https://fr.wikipedia.org/wiki/clairon
CLARINETTE;.\\images\\clarinette.jpg;https://fr.wikipedia.org/wiki/clarinette
CLAVECIN;.\\images\\clavecin.jpg;https://fr.wikipedia.org/wiki/clavecin
CLAVES;.\\images\\claves.jpg;https://fr.wikipedia.org/wiki/claves
CLAVICORDE;.\\images\\clavicorde.jpg;https://fr.wikipedia.org/wiki/clavicorde
CLOCHE;.\\images\\cloche.jpg;https://fr.wikipedia.org/wiki/cloche
CLOCHETTE;.\\images\\clochette.jpg;https://fr.wikipedia.org/wiki/clochette
COBZA;.\\images\\cobza.jpg;https://fr.wikipedia.org/wiki/cobza
CONGA;.\\images\\conga.jpg;https://fr.wikipedia.org/wiki/conga
CONTREBASSE;.\\images\\contrebasse.jpg;https://fr.wikipedia.org/wiki/contrebasse
COR;.\\images\\cor.jpg;https://fr.wikipedia.org/wiki/cor
CORNE;.\\images\\corne.jpg;https://fr.wikipedia.org/wiki/corne
CORNEMUSE;.\\images\\cornemuse.jpg;https://fr.wikipedia.org/wiki/cornemuse
CORNET;.\\images\\cornet.jpg;https://fr.wikipedia.org/wiki/cornet
CRAPAUD;.\\images\\crapaud.jpg;https://fr.wikipedia.org/wiki/crapaud
CRINCRIN;.\\images\\crincrin.jpg;https://fr.wikipedia.org/wiki/crincrin
CROMORNE;.\\images\\cromorne.jpg;https://fr.wikipedia.org/wiki/cromorne
CROTALE;.\\images\\crotale.jpg;https://fr.wikipedia.org/wiki/crotale
CYMBALE;.\\images\\cymbale.jpg;https://fr.wikipedia.org/wiki/cymbale
CYMBALUM;.\\images\\cymbalum.jpg;https://fr.wikipedia.org/wiki/cymbalum
DARBOUKA;.\\images\\darbouka.jpg;https://fr.wikipedia.org/wiki/darbouka
DIAPASON;.\\images\\diapason.jpg;https://fr.wikipedia.org/wiki/diapason
DIAULE;.\\images\\diaule.jpg;https://fr.wikipedia.org/wiki/diaule
DIDJERIDOO;.\\images\\didjeridoo.jpg;https://fr.wikipedia.org/wiki/didjeridoo
DJEMBE;.\\images\\djembe.jpg;https://fr.wikipedia.org/wiki/djembe
DONDAINE;.\\images\\dondaine.jpg;https://fr.wikipedia.org/wiki/dondaine
EPINETTE;.\\images\\epinette.jpg;https://fr.wikipedia.org/wiki/epinette
ESTIVE INSTRUMENT;.\\images\\estive_instrument.jpg;https://fr.wikipedia.org/wiki/estive instrument
FLAGEOLET;.\\images\\flageolet.jpg;https://fr.wikipedia.org/wiki/flageolet
FLUTE;.\\images\\flute-traversiere.jpg;https://fr.wikipedia.org/wiki/flute
FLUTE DE PAN;.\\images\\flute.jpg;https://fr.wikipedia.org/wiki/flute de pan
FLUTE TRAVERSIERE;.\\images\\flute_de_pan.jpg;https://fr.wikipedia.org/wiki/flute traversiere
GALOUBET;.\\images\\galoubet.jpg;https://fr.wikipedia.org/wiki/galoubet
GAZOU;.\\images\\gazou.jpg;https://fr.wikipedia.org/wiki/gazou
GONG;.\\images\\gong.jpg;https://fr.wikipedia.org/wiki/gong
GRELOT;.\\images\\grelot.jpg;https://fr.wikipedia.org/wiki/grelot
GUITARE;.\\images\\guitare.jpg;https://fr.wikipedia.org/wiki/guitare
GUZLA;.\\images\\guzla.jpg;https://fr.wikipedia.org/wiki/guzla
HARMONIUM;.\\images\\harmonium.jpg;https://fr.wikipedia.org/wiki/harmonium
HARPE;.\\images\\harpe.jpg;https://fr.wikipedia.org/wiki/harpe
HELICON;.\\images\\helicon.jpg;https://fr.wikipedia.org/wiki/helicon
HEPTACORDE;.\\images\\heptacorde.jpg;https://fr.wikipedia.org/wiki/heptacorde
HOCHET;.\\images\\hochet.jpg;https://fr.wikipedia.org/wiki/hochet
HYDRAULE;.\\images\\hydraule.jpg;https://fr.wikipedia.org/wiki/hydraule
IDIOPHONE;.\\images\\idiophone.jpg;https://fr.wikipedia.org/wiki/idiophone
KORA;.\\images\\kora.jpg;https://fr.wikipedia.org/wiki/kora
LIMONAIRE;.\\images\\limonaire.jpg;https://fr.wikipedia.org/wiki/limonaire
LUTH;.\\images\\luth.jpg;https://fr.wikipedia.org/wiki/luth
LYRE;.\\images\\lyre.jpg;https://fr.wikipedia.org/wiki/lyre
MANDOLE;.\\images\\mandole.jpg;https://fr.wikipedia.org/wiki/mandole
MANDOLINE;.\\images\\mandoline.jpg;https://fr.wikipedia.org/wiki/mandoline
MARACA;.\\images\\maraca.jpg;https://fr.wikipedia.org/wiki/maraca
MARIMBA;.\\images\\marimba.jpg;https://fr.wikipedia.org/wiki/marimba
MELODICA;.\\images\\melodica.jpg;https://fr.wikipedia.org/wiki/melodica
MEMBRANOPHONE;.\\images\\membranophone.jpg;https://fr.wikipedia.org/wiki/membranophone
METALLOPHONE;.\\images\\metallophone.jpg;https://fr.wikipedia.org/wiki/metallophone
MEZOUED;.\\images\\mezoued.jpg;https://fr.wikipedia.org/wiki/mezoued
MONOCORDE;.\\images\\monocorde.jpg;https://fr.wikipedia.org/wiki/monocorde
MUSETTE;.\\images\\musette.jpg;https://fr.wikipedia.org/wiki/musette
NAY;.\\images\\nay.jpg;https://fr.wikipedia.org/wiki/nay
OCARINA;.\\images\\ocarina.jpg;https://fr.wikipedia.org/wiki/ocarina
OLIFANT;.\\images\\olifant.jpg;https://fr.wikipedia.org/wiki/olifant
OPHICLEIDE;.\\images\\ophicleide.jpg;https://fr.wikipedia.org/wiki/ophicleide
ORGUE;.\\images\\orgue.jpg;https://fr.wikipedia.org/wiki/orgue
PENTACORDE;.\\images\\pentacorde.jpg;https://fr.wikipedia.org/wiki/pentacorde
PIANO;.\\images\\piano.jpg;https://fr.wikipedia.org/wiki/piano
PIANOFORTE;.\\images\\pianoforte.jpg;https://fr.wikipedia.org/wiki/pianoforte
PIANOLA;.\\images\\pianola.jpg;https://fr.wikipedia.org/wiki/pianola
PIBROCK;.\\images\\pibrock.jpg;https://fr.wikipedia.org/wiki/pibrock
POCHE;.\\images\\poche.jpg;https://fr.wikipedia.org/wiki/poche
PORTATIF;.\\images\\portatif.jpg;https://fr.wikipedia.org/wiki/portatif
POSITIF;.\\images\\positif.jpg;https://fr.wikipedia.org/wiki/positif
PSALTERION;.\\images\\psalterion.jpg;https://fr.wikipedia.org/wiki/psalterion
QANUN;.\\images\\qanun.jpg;https://fr.wikipedia.org/wiki/qanun
RABAB;.\\images\\rabab.jpg;https://fr.wikipedia.org/wiki/rabab
REBEC;.\\images\\rebec.jpg;https://fr.wikipedia.org/wiki/rebec
RHOMBE;.\\images\\rhombe.jpg;https://fr.wikipedia.org/wiki/rhombe
SABAR;.\\images\\sabar.jpg;https://fr.wikipedia.org/wiki/sabar
SAMBUQUE;.\\images\\sambuque.jpg;https://fr.wikipedia.org/wiki/sambuque
SANZA;.\\images\\sanza.jpg;https://fr.wikipedia.org/wiki/sanza
SAROD;.\\images\\sarod.jpg;https://fr.wikipedia.org/wiki/sarod
SARON;.\\images\\saron.jpg;https://fr.wikipedia.org/wiki/saron
SARRUSSOPHONE;.\\images\\sarrussophone.jpg;https://fr.wikipedia.org/wiki/sarrussophone
SAXHORN;.\\images\\saxhorn.jpg;https://fr.wikipedia.org/wiki/saxhorn
SAXOPHONE;.\\images\\saxophone.jpg;https://fr.wikipedia.org/wiki/saxophone
SCIE MUSICALE;.\\images\\scie_musicale.jpg;https://fr.wikipedia.org/wiki/scie musicale
SERINETTE;.\\images\\serinette.jpg;https://fr.wikipedia.org/wiki/serinette
SIFFLET;.\\images\\sifflet.jpg;https://fr.wikipedia.org/wiki/sifflet
SISTRE;.\\images\\sistre.jpg;https://fr.wikipedia.org/wiki/sistre
SONNAILLE;.\\images\\sonnaille.jpg;https://fr.wikipedia.org/wiki/sonnaille
SOPRANO;.\\images\\soprano.jpg;https://fr.wikipedia.org/wiki/soprano
SYNTHETISEUR;.\\images\\synthetiseur1.jpg;https://fr.wikipedia.org/wiki/synthetiseur
TABLA;.\\images\\tabla.jpg;https://fr.wikipedia.org/wiki/tabla
TAMBOUR;.\\images\\tambour.jpg;https://fr.wikipedia.org/wiki/tambour
TAMBOURIN;.\\images\\tambourin.jpg;https://fr.wikipedia.org/wiki/tambourin
TIMBALE;.\\images\\timbale.jpg;https://fr.wikipedia.org/wiki/timbale
TRIANGLE;.\\images\\triangle.jpg;https://fr.wikipedia.org/wiki/triangle (instrument)
TROMBONE;.\\images\\trombone.jpg;https://fr.wikipedia.org/wiki/trombone
TROMPE;.\\images\\trompe.jpg;https://fr.wikipedia.org/wiki/trompe_de_chasse
TROMPETTE;.\\images\\trompette.jpg;https://fr.wikipedia.org/wiki/trompette
TUBA;.\\images\\tuba.jpg;https://fr.wikipedia.org/wiki/tuba
TUMBA;.\\images\\tumba.jpg;https://fr.wikipedia.org/wiki/tumba
UKULELE;.\\images\\ukulele.jpg;https://fr.wikipedia.org/wiki/ukulele
VALIHA;.\\images\\valiha.jpg;https://fr.wikipedia.org/wiki/valiha
VIELLE;.\\images\\vielle.jpg;https://fr.wikipedia.org/wiki/vielle
VIOLE;.\\images\\viole.jpg;https://fr.wikipedia.org/wiki/viole
VIOLE DE GAMBE;.\\images\\viole-de-gambe.jpg;https://fr.wikipedia.org/wiki/viole de gambe
VIOLON;.\\images\\violon.jpg;https://fr.wikipedia.org/wiki/violon
VIOLONCELLE;.\\images\\violoncelle.jpg;https://fr.wikipedia.org/wiki/violoncelle
VIOLONE;.\\images\\violone_instrument.jpg;https://fr.wikipedia.org/wiki/violone
VIRGINAL;.\\images\\virginal.jpg;https://fr.wikipedia.org/wiki/virginal
XALAM;.\\images\\xalam.jpg;https://fr.wikipedia.org/wiki/xalam
XYLOPHONE;.\\images\\xylophone.jpg;https://fr.wikipedia.org/wiki/xylophone
ZOURNA;.\\images\\zourna.jpg;https://fr.wikipedia.org/wiki/zourna
